,directory,extension,filename
1091,/data/Balloon%20Soundings/Raw/08_19_2017/,txt,08_19_2017_TEMPA.txt
1092,/data/Balloon%20Soundings/Raw/08_19_2017/,txt,08_19_2017_TEMPAB.txt
1093,/data/Balloon%20Soundings/Raw/08_19_2017/,txt,08_19_2017_TEMPB.txt
1094,/data/Balloon%20Soundings/Raw/08_19_2017/,txt,08_19_2017_TEMPC.txt
1095,/data/Balloon%20Soundings/Raw/08_19_2017/,txt,08_19_2017_TEMPCD.txt
1096,/data/Balloon%20Soundings/Raw/08_19_2017/,txt,08_19_2017_TEMPD.txt
1097,/data/Balloon%20Soundings/Raw/08_19_2017/,txt,08_19_2017_TSPOTINT.txt
1098,/data/Balloon%20Soundings/Raw/08_2018_2018/,dat,08_2018_2018.dat
1099,/data/Balloon%20Soundings/Raw/08_2018_2018/,flt,08_2018_2018.flt
1100,/data/Balloon%20Soundings/Raw/08_2018_2018/,inx,08_2018_2018.inx
1101,/data/Balloon%20Soundings/Raw/08_2018_2018/,log,08_2018_2018.log
1102,/data/Balloon%20Soundings/Raw/08_2018_2018/,prd,08_2018_2018.prd
1103,/data/Balloon%20Soundings/Raw/08_2018_2018/,raw,08_2018_2018.raw
1104,/data/Balloon%20Soundings/Raw/08_2018_2018/,bufr,08_2018_2018_BUFR309050.bufr
1105,/data/Balloon%20Soundings/Raw/08_2018_2018/,bufr,08_2018_2018_BUFR309051.bufr
1106,/data/Balloon%20Soundings/Raw/08_2018_2018/,bufr,08_2018_2018_BUFR309052.bufr
1107,/data/Balloon%20Soundings/Raw/08_2018_2018/,edt,08_2018_2018_EDT.edt
1108,/data/Balloon%20Soundings/Raw/08_2018_2018/,txt,08_2018_2018_HLPOTINT.txt
1109,/data/Balloon%20Soundings/Raw/08_2018_2018/,txt,08_2018_2018_HSPOTINT.txt
1110,/data/Balloon%20Soundings/Raw/08_2018_2018/,kml,08_2018_2018_KML.kml
1111,/data/Balloon%20Soundings/Raw/08_2018_2018/,txt,08_2018_2018_PILOT.txt
1112,/data/Balloon%20Soundings/Raw/08_2018_2018/,txt,08_2018_2018_PILOTA.txt
1113,/data/Balloon%20Soundings/Raw/08_2018_2018/,txt,08_2018_2018_PILOTB.txt
1114,/data/Balloon%20Soundings/Raw/08_2018_2018/,txt,08_2018_2018_PILOTC.txt
1115,/data/Balloon%20Soundings/Raw/08_2018_2018/,txt,08_2018_2018_PILOTD.txt
1116,/data/Balloon%20Soundings/Raw/08_2018_2018/,txt,08_2018_2018_SIGLVLS.txt
1117,/data/Balloon%20Soundings/Raw/08_2018_2018/,txt,08_2018_2018_STDLVLS.txt
1118,/data/Balloon%20Soundings/Raw/08_2018_2018/,txt,08_2018_2018_SUMMARY.txt
1119,/data/Balloon%20Soundings/Raw/08_2018_2018/,txt,08_2018_2018_TEMP.txt
1120,/data/Balloon%20Soundings/Raw/08_2018_2018/,txt,08_2018_2018_TEMPA.txt
1121,/data/Balloon%20Soundings/Raw/08_2018_2018/,txt,08_2018_2018_TEMPAB.txt
1122,/data/Balloon%20Soundings/Raw/08_2018_2018/,txt,08_2018_2018_TEMPB.txt
1123,/data/Balloon%20Soundings/Raw/08_2018_2018/,txt,08_2018_2018_TEMPC.txt
1124,/data/Balloon%20Soundings/Raw/08_2018_2018/,txt,08_2018_2018_TEMPCD.txt
1125,/data/Balloon%20Soundings/Raw/08_2018_2018/,txt,08_2018_2018_TEMPD.txt
1126,/data/Balloon%20Soundings/Raw/08_2018_2018/,txt,08_2018_2018_TSPOTINT.txt
1127,/data/Balloon%20Soundings/Raw/08_20_2018/,dat,08_20_2018.dat
1128,/data/Balloon%20Soundings/Raw/08_20_2018/,flt,08_20_2018.flt
1129,/data/Balloon%20Soundings/Raw/08_20_2018/,inx,08_20_2018.inx
1130,/data/Balloon%20Soundings/Raw/08_20_2018/,log,08_20_2018.log
1131,/data/Balloon%20Soundings/Raw/08_20_2018/,prd,08_20_2018.prd
1132,/data/Balloon%20Soundings/Raw/08_20_2018/,raw,08_20_2018.raw
1133,/data/Balloon%20Soundings/Raw/08_20_2018/,bufr,08_20_2018_BUFR309050.bufr
1134,/data/Balloon%20Soundings/Raw/08_20_2018/,bufr,08_20_2018_BUFR309051.bufr
1135,/data/Balloon%20Soundings/Raw/08_20_2018/,bufr,08_20_2018_BUFR309052.bufr
1136,/data/Balloon%20Soundings/Raw/08_20_2018/,edt,08_20_2018_EDT.edt
1137,/data/Balloon%20Soundings/Raw/08_20_2018/,txt,08_20_2018_HLPOTINT.txt
1138,/data/Balloon%20Soundings/Raw/08_20_2018/,txt,08_20_2018_HSPOTINT.txt
1139,/data/Balloon%20Soundings/Raw/08_20_2018/,kml,08_20_2018_KML.kml
1140,/data/Balloon%20Soundings/Raw/08_20_2018/,txt,08_20_2018_PILOT.txt
1141,/data/Balloon%20Soundings/Raw/08_20_2018/,txt,08_20_2018_PILOTA.txt
1142,/data/Balloon%20Soundings/Raw/08_20_2018/,txt,08_20_2018_PILOTB.txt
1143,/data/Balloon%20Soundings/Raw/08_20_2018/,txt,08_20_2018_PILOTC.txt
1144,/data/Balloon%20Soundings/Raw/08_20_2018/,txt,08_20_2018_PILOTD.txt
1145,/data/Balloon%20Soundings/Raw/08_20_2018/,txt,08_20_2018_SIGLVLS.txt
1146,/data/Balloon%20Soundings/Raw/08_20_2018/,txt,08_20_2018_STDLVLS.txt
1147,/data/Balloon%20Soundings/Raw/08_20_2018/,txt,08_20_2018_SUMMARY.txt
1148,/data/Balloon%20Soundings/Raw/08_20_2018/,txt,08_20_2018_TEMP.txt
1149,/data/Balloon%20Soundings/Raw/08_20_2018/,txt,08_20_2018_TEMPA.txt
1150,/data/Balloon%20Soundings/Raw/08_20_2018/,txt,08_20_2018_TEMPAB.txt
1151,/data/Balloon%20Soundings/Raw/08_20_2018/,txt,08_20_2018_TEMPB.txt
1152,/data/Balloon%20Soundings/Raw/08_20_2018/,txt,08_20_2018_TEMPC.txt
1153,/data/Balloon%20Soundings/Raw/08_20_2018/,txt,08_20_2018_TEMPCD.txt
1154,/data/Balloon%20Soundings/Raw/08_20_2018/,txt,08_20_2018_TEMPD.txt
1155,/data/Balloon%20Soundings/Raw/08_20_2018/,txt,08_20_2018_TSPOTINT.txt
1156,/data/Balloon%20Soundings/Raw/08_22_2017/,dat,08_22_2017.dat
1157,/data/Balloon%20Soundings/Raw/08_22_2017/,flt,08_22_2017.flt
1158,/data/Balloon%20Soundings/Raw/08_22_2017/,inx,08_22_2017.inx
1159,/data/Balloon%20Soundings/Raw/08_22_2017/,log,08_22_2017.log
1160,/data/Balloon%20Soundings/Raw/08_22_2017/,prd,08_22_2017.prd
1161,/data/Balloon%20Soundings/Raw/08_22_2017/,raw,08_22_2017.raw
1162,/data/Balloon%20Soundings/Raw/08_22_2017_2/,dat,08_22_2017_2.dat
1163,/data/Balloon%20Soundings/Raw/08_22_2017_2/,flt,08_22_2017_2.flt
1164,/data/Balloon%20Soundings/Raw/08_22_2017_2/,inx,08_22_2017_2.inx
1165,/data/Balloon%20Soundings/Raw/08_22_2017_2/,log,08_22_2017_2.log
1166,/data/Balloon%20Soundings/Raw/08_22_2017_2/,prd,08_22_2017_2.prd
1167,/data/Balloon%20Soundings/Raw/08_22_2017_2/,raw,08_22_2017_2.raw
1168,/data/Balloon%20Soundings/Raw/08_24_2018/,dat,08_24_2018.dat
1169,/data/Balloon%20Soundings/Raw/08_24_2018/,flt,08_24_2018.flt
1170,/data/Balloon%20Soundings/Raw/08_24_2018/,inx,08_24_2018.inx
1171,/data/Balloon%20Soundings/Raw/08_24_2018/,log,08_24_2018.log
1172,/data/Balloon%20Soundings/Raw/08_24_2018/,prd,08_24_2018.prd
1173,/data/Balloon%20Soundings/Raw/08_24_2018/,raw,08_24_2018.raw
1174,/data/Balloon%20Soundings/Raw/08_24_2018/,bufr,08_24_2018_BUFR309050.bufr
1175,/data/Balloon%20Soundings/Raw/08_24_2018/,bufr,08_24_2018_BUFR309051.bufr
1176,/data/Balloon%20Soundings/Raw/08_24_2018/,bufr,08_24_2018_BUFR309052.bufr
1177,/data/Balloon%20Soundings/Raw/08_24_2018/,edt,08_24_2018_EDT.edt
1178,/data/Balloon%20Soundings/Raw/08_24_2018/,txt,08_24_2018_HLPOTINT.txt
1179,/data/Balloon%20Soundings/Raw/08_24_2018/,txt,08_24_2018_HSPOTINT.txt
1180,/data/Balloon%20Soundings/Raw/08_24_2018/,kml,08_24_2018_KML.kml
1181,/data/Balloon%20Soundings/Raw/08_24_2018/,txt,08_24_2018_PILOT.txt
1182,/data/Balloon%20Soundings/Raw/08_24_2018/,txt,08_24_2018_PILOTA.txt
1183,/data/Balloon%20Soundings/Raw/08_24_2018/,txt,08_24_2018_PILOTB.txt
1184,/data/Balloon%20Soundings/Raw/08_24_2018/,txt,08_24_2018_PILOTC.txt
1185,/data/Balloon%20Soundings/Raw/08_24_2018/,txt,08_24_2018_PILOTD.txt
1186,/data/Balloon%20Soundings/Raw/08_24_2018/,txt,08_24_2018_SIGLVLS.txt
1187,/data/Balloon%20Soundings/Raw/08_24_2018/,txt,08_24_2018_STDLVLS.txt
1188,/data/Balloon%20Soundings/Raw/08_24_2018/,txt,08_24_2018_SUMMARY.txt
1189,/data/Balloon%20Soundings/Raw/08_24_2018/,txt,08_24_2018_TEMP.txt
1190,/data/Balloon%20Soundings/Raw/08_24_2018/,txt,08_24_2018_TEMPA.txt
1191,/data/Balloon%20Soundings/Raw/08_24_2018/,txt,08_24_2018_TEMPAB.txt
1192,/data/Balloon%20Soundings/Raw/08_24_2018/,txt,08_24_2018_TEMPB.txt
1193,/data/Balloon%20Soundings/Raw/08_24_2018/,txt,08_24_2018_TEMPC.txt
1194,/data/Balloon%20Soundings/Raw/08_24_2018/,txt,08_24_2018_TEMPCD.txt
1195,/data/Balloon%20Soundings/Raw/08_24_2018/,txt,08_24_2018_TEMPD.txt
1196,/data/Balloon%20Soundings/Raw/08_24_2018/,txt,08_24_2018_TSPOTINT.txt
1197,/data/Balloon%20Soundings/Raw/08_25_2018/,dat,08_25_2018.dat
1198,/data/Balloon%20Soundings/Raw/08_25_2018/,flt,08_25_2018.flt
1199,/data/Balloon%20Soundings/Raw/08_25_2018/,inx,08_25_2018.inx
1200,/data/Balloon%20Soundings/Raw/08_25_2018/,log,08_25_2018.log
1201,/data/Balloon%20Soundings/Raw/08_25_2018/,prd,08_25_2018.prd
1202,/data/Balloon%20Soundings/Raw/08_25_2018/,raw,08_25_2018.raw
1203,/data/Balloon%20Soundings/Raw/08_25_2018/,bufr,08_25_2018_BUFR309050.bufr
1204,/data/Balloon%20Soundings/Raw/08_25_2018/,bufr,08_25_2018_BUFR309051.bufr
1205,/data/Balloon%20Soundings/Raw/08_25_2018/,bufr,08_25_2018_BUFR309052.bufr
1206,/data/Balloon%20Soundings/Raw/08_25_2018/,edt,08_25_2018_EDT.edt
1207,/data/Balloon%20Soundings/Raw/08_25_2018/,txt,08_25_2018_HLPOTINT.txt
1208,/data/Balloon%20Soundings/Raw/08_25_2018/,txt,08_25_2018_HSPOTINT.txt
1209,/data/Balloon%20Soundings/Raw/08_25_2018/,kml,08_25_2018_KML.kml
1210,/data/Balloon%20Soundings/Raw/08_25_2018/,txt,08_25_2018_PILOT.txt
1211,/data/Balloon%20Soundings/Raw/08_25_2018/,txt,08_25_2018_PILOTA.txt
1212,/data/Balloon%20Soundings/Raw/08_25_2018/,txt,08_25_2018_PILOTB.txt
1213,/data/Balloon%20Soundings/Raw/08_25_2018/,txt,08_25_2018_PILOTC.txt
1214,/data/Balloon%20Soundings/Raw/08_25_2018/,txt,08_25_2018_PILOTD.txt
1215,/data/Balloon%20Soundings/Raw/08_25_2018/,txt,08_25_2018_SIGLVLS.txt
1216,/data/Balloon%20Soundings/Raw/08_25_2018/,txt,08_25_2018_STDLVLS.txt
1217,/data/Balloon%20Soundings/Raw/08_25_2018/,txt,08_25_2018_SUMMARY.txt
1218,/data/Balloon%20Soundings/Raw/08_25_2018/,txt,08_25_2018_TEMP.txt
1219,/data/Balloon%20Soundings/Raw/08_25_2018/,txt,08_25_2018_TEMPA.txt
1220,/data/Balloon%20Soundings/Raw/08_25_2018/,txt,08_25_2018_TEMPAB.txt
1221,/data/Balloon%20Soundings/Raw/08_25_2018/,txt,08_25_2018_TEMPB.txt
1222,/data/Balloon%20Soundings/Raw/08_25_2018/,txt,08_25_2018_TEMPC.txt
1223,/data/Balloon%20Soundings/Raw/08_25_2018/,txt,08_25_2018_TEMPCD.txt
1224,/data/Balloon%20Soundings/Raw/08_25_2018/,txt,08_25_2018_TEMPD.txt
1225,/data/Balloon%20Soundings/Raw/08_25_2018/,txt,08_25_2018_TSPOTINT.txt
1226,/data/Balloon%20Soundings/Raw/08_26_2018/,dat,08_26_2018.dat
1227,/data/Balloon%20Soundings/Raw/08_26_2018/,flt,08_26_2018.flt
1228,/data/Balloon%20Soundings/Raw/08_26_2018/,inx,08_26_2018.inx
1229,/data/Balloon%20Soundings/Raw/08_26_2018/,log,08_26_2018.log
1230,/data/Balloon%20Soundings/Raw/08_26_2018/,prd,08_26_2018.prd
1231,/data/Balloon%20Soundings/Raw/08_26_2018/,raw,08_26_2018.raw
1232,/data/Balloon%20Soundings/Raw/08_26_2018/,bufr,08_26_2018_BUFR309050.bufr
1233,/data/Balloon%20Soundings/Raw/08_26_2018/,bufr,08_26_2018_BUFR309051.bufr
1234,/data/Balloon%20Soundings/Raw/08_26_2018/,bufr,08_26_2018_BUFR309052.bufr
1235,/data/Balloon%20Soundings/Raw/08_26_2018/,edt,08_26_2018_EDT.edt
1236,/data/Balloon%20Soundings/Raw/08_26_2018/,txt,08_26_2018_HLPOTINT.txt
1237,/data/Balloon%20Soundings/Raw/08_26_2018/,txt,08_26_2018_HSPOTINT.txt
1238,/data/Balloon%20Soundings/Raw/08_26_2018/,kml,08_26_2018_KML.kml
1239,/data/Balloon%20Soundings/Raw/08_26_2018/,txt,08_26_2018_PILOT.txt
1240,/data/Balloon%20Soundings/Raw/08_26_2018/,txt,08_26_2018_PILOTA.txt
1241,/data/Balloon%20Soundings/Raw/08_26_2018/,txt,08_26_2018_PILOTB.txt
1242,/data/Balloon%20Soundings/Raw/08_26_2018/,txt,08_26_2018_PILOTC.txt
1243,/data/Balloon%20Soundings/Raw/08_26_2018/,txt,08_26_2018_PILOTD.txt
1244,/data/Balloon%20Soundings/Raw/08_26_2018/,txt,08_26_2018_SIGLVLS.txt
1245,/data/Balloon%20Soundings/Raw/08_26_2018/,txt,08_26_2018_STDLVLS.txt
1246,/data/Balloon%20Soundings/Raw/08_26_2018/,txt,08_26_2018_SUMMARY.txt
1247,/data/Balloon%20Soundings/Raw/08_26_2018/,txt,08_26_2018_TEMP.txt
1248,/data/Balloon%20Soundings/Raw/08_26_2018/,txt,08_26_2018_TEMPA.txt
1249,/data/Balloon%20Soundings/Raw/08_26_2018/,txt,08_26_2018_TEMPAB.txt
1250,/data/Balloon%20Soundings/Raw/08_26_2018/,txt,08_26_2018_TEMPB.txt
1251,/data/Balloon%20Soundings/Raw/08_26_2018/,txt,08_26_2018_TEMPC.txt
1252,/data/Balloon%20Soundings/Raw/08_26_2018/,txt,08_26_2018_TEMPCD.txt
1253,/data/Balloon%20Soundings/Raw/08_26_2018/,txt,08_26_2018_TEMPD.txt
1254,/data/Balloon%20Soundings/Raw/08_26_2018/,txt,08_26_2018_TSPOTINT.txt
1255,/data/Balloon%20Soundings/Raw/08_28_2018/,dat,08_28_2018.dat
1256,/data/Balloon%20Soundings/Raw/08_28_2018/,flt,08_28_2018.flt
1257,/data/Balloon%20Soundings/Raw/08_28_2018/,inx,08_28_2018.inx
1258,/data/Balloon%20Soundings/Raw/08_28_2018/,log,08_28_2018.log
1259,/data/Balloon%20Soundings/Raw/08_28_2018/,prd,08_28_2018.prd
1260,/data/Balloon%20Soundings/Raw/08_28_2018/,raw,08_28_2018.raw
1261,/data/Balloon%20Soundings/Raw/08_28_2018_2/,dat,08_28_2018_2.dat
1262,/data/Balloon%20Soundings/Raw/08_28_2018_2/,flt,08_28_2018_2.flt
1263,/data/Balloon%20Soundings/Raw/08_28_2018_2/,inx,08_28_2018_2.inx
1264,/data/Balloon%20Soundings/Raw/08_28_2018_2/,log,08_28_2018_2.log
1265,/data/Balloon%20Soundings/Raw/08_28_2018_2/,prd,08_28_2018_2.prd
1266,/data/Balloon%20Soundings/Raw/08_28_2018_2/,raw,08_28_2018_2.raw
1267,/data/Balloon%20Soundings/Raw/08_28_2018_2/,bufr,08_28_2018_2_BUFR309050.bufr
1268,/data/Balloon%20Soundings/Raw/08_28_2018_2/,bufr,08_28_2018_2_BUFR309051.bufr
1269,/data/Balloon%20Soundings/Raw/08_28_2018_2/,bufr,08_28_2018_2_BUFR309052.bufr
1270,/data/Balloon%20Soundings/Raw/08_28_2018_2/,edt,08_28_2018_2_EDT.edt
1271,/data/Balloon%20Soundings/Raw/08_28_2018_2/,txt,08_28_2018_2_HLPOTINT.txt
1272,/data/Balloon%20Soundings/Raw/08_28_2018_2/,txt,08_28_2018_2_HSPOTINT.txt
1273,/data/Balloon%20Soundings/Raw/08_28_2018_2/,kml,08_28_2018_2_KML.kml
1274,/data/Balloon%20Soundings/Raw/08_28_2018_2/,txt,08_28_2018_2_PILOT.txt
1275,/data/Balloon%20Soundings/Raw/08_28_2018_2/,txt,08_28_2018_2_PILOTA.txt
1276,/data/Balloon%20Soundings/Raw/08_28_2018_2/,txt,08_28_2018_2_PILOTB.txt
1277,/data/Balloon%20Soundings/Raw/08_28_2018_2/,txt,08_28_2018_2_PILOTC.txt
1278,/data/Balloon%20Soundings/Raw/08_28_2018_2/,txt,08_28_2018_2_PILOTD.txt
1279,/data/Balloon%20Soundings/Raw/08_28_2018_2/,txt,08_28_2018_2_SIGLVLS.txt
1280,/data/Balloon%20Soundings/Raw/08_28_2018_2/,txt,08_28_2018_2_STDLVLS.txt
1281,/data/Balloon%20Soundings/Raw/08_28_2018_2/,txt,08_28_2018_2_SUMMARY.txt
1282,/data/Balloon%20Soundings/Raw/08_28_2018_2/,txt,08_28_2018_2_TEMP.txt
1283,/data/Balloon%20Soundings/Raw/08_28_2018_2/,txt,08_28_2018_2_TEMPA.txt
1284,/data/Balloon%20Soundings/Raw/08_28_2018_2/,txt,08_28_2018_2_TEMPAB.txt
1285,/data/Balloon%20Soundings/Raw/08_28_2018_2/,txt,08_28_2018_2_TEMPB.txt
1286,/data/Balloon%20Soundings/Raw/08_28_2018_2/,txt,08_28_2018_2_TEMPC.txt
1287,/data/Balloon%20Soundings/Raw/08_28_2018_2/,txt,08_28_2018_2_TEMPCD.txt
1288,/data/Balloon%20Soundings/Raw/08_28_2018_2/,txt,08_28_2018_2_TEMPD.txt
1289,/data/Balloon%20Soundings/Raw/08_28_2018_2/,txt,08_28_2018_2_TSPOTINT.txt
1290,/data/Balloon%20Soundings/Raw/08_31_2018/,dat,08_31_2018.dat
1291,/data/Balloon%20Soundings/Raw/08_31_2018/,flt,08_31_2018.flt
1292,/data/Balloon%20Soundings/Raw/08_31_2018/,inx,08_31_2018.inx
1293,/data/Balloon%20Soundings/Raw/08_31_2018/,log,08_31_2018.log
1294,/data/Balloon%20Soundings/Raw/08_31_2018/,prd,08_31_2018.prd
1295,/data/Balloon%20Soundings/Raw/08_31_2018/,raw,08_31_2018.raw
1296,/data/Balloon%20Soundings/Raw/08_31_2018/,bufr,08_31_2018_BUFR309050.bufr
1297,/data/Balloon%20Soundings/Raw/08_31_2018/,bufr,08_31_2018_BUFR309051.bufr
1298,/data/Balloon%20Soundings/Raw/08_31_2018/,bufr,08_31_2018_BUFR309052.bufr
1299,/data/Balloon%20Soundings/Raw/08_31_2018/,edt,08_31_2018_EDT.edt
1300,/data/Balloon%20Soundings/Raw/08_31_2018/,txt,08_31_2018_HLPOTINT.txt
1301,/data/Balloon%20Soundings/Raw/08_31_2018/,txt,08_31_2018_HSPOTINT.txt
1302,/data/Balloon%20Soundings/Raw/08_31_2018/,kml,08_31_2018_KML.kml
1303,/data/Balloon%20Soundings/Raw/08_31_2018/,txt,08_31_2018_PILOT.txt
1304,/data/Balloon%20Soundings/Raw/08_31_2018/,txt,08_31_2018_PILOTA.txt
1305,/data/Balloon%20Soundings/Raw/08_31_2018/,txt,08_31_2018_PILOTB.txt
1306,/data/Balloon%20Soundings/Raw/08_31_2018/,txt,08_31_2018_PILOTC.txt
1307,/data/Balloon%20Soundings/Raw/08_31_2018/,txt,08_31_2018_PILOTD.txt
1308,/data/Balloon%20Soundings/Raw/08_31_2018/,txt,08_31_2018_SIGLVLS.txt
1309,/data/Balloon%20Soundings/Raw/08_31_2018/,txt,08_31_2018_STDLVLS.txt
1310,/data/Balloon%20Soundings/Raw/08_31_2018/,txt,08_31_2018_SUMMARY.txt
1311,/data/Balloon%20Soundings/Raw/08_31_2018/,txt,08_31_2018_TEMP.txt
1312,/data/Balloon%20Soundings/Raw/08_31_2018/,txt,08_31_2018_TEMPA.txt
1313,/data/Balloon%20Soundings/Raw/08_31_2018/,txt,08_31_2018_TEMPAB.txt
1314,/data/Balloon%20Soundings/Raw/08_31_2018/,txt,08_31_2018_TEMPB.txt
1315,/data/Balloon%20Soundings/Raw/08_31_2018/,txt,08_31_2018_TEMPC.txt
1316,/data/Balloon%20Soundings/Raw/08_31_2018/,txt,08_31_2018_TEMPCD.txt
1317,/data/Balloon%20Soundings/Raw/08_31_2018/,txt,08_31_2018_TEMPD.txt
1318,/data/Balloon%20Soundings/Raw/08_31_2018/,txt,08_31_2018_TSPOTINT.txt
1319,/data/Balloon%20Soundings/Raw/08_31_2018_2/,dat,08_31_2018_2.dat
1320,/data/Balloon%20Soundings/Raw/08_31_2018_2/,flt,08_31_2018_2.flt
1321,/data/Balloon%20Soundings/Raw/08_31_2018_2/,inx,08_31_2018_2.inx
1322,/data/Balloon%20Soundings/Raw/08_31_2018_2/,log,08_31_2018_2.log
1323,/data/Balloon%20Soundings/Raw/08_31_2018_2/,prd,08_31_2018_2.prd
1324,/data/Balloon%20Soundings/Raw/08_31_2018_2/,raw,08_31_2018_2.raw
1325,/data/Balloon%20Soundings/Raw/08_31_2018_2/,bufr,08_31_2018_2_BUFR309050.bufr
1326,/data/Balloon%20Soundings/Raw/08_31_2018_2/,bufr,08_31_2018_2_BUFR309051.bufr
1327,/data/Balloon%20Soundings/Raw/08_31_2018_2/,bufr,08_31_2018_2_BUFR309052.bufr
1328,/data/Balloon%20Soundings/Raw/08_31_2018_2/,edt,08_31_2018_2_EDT.edt
1329,/data/Balloon%20Soundings/Raw/08_31_2018_2/,txt,08_31_2018_2_HLPOTINT.txt
1330,/data/Balloon%20Soundings/Raw/08_31_2018_2/,txt,08_31_2018_2_HSPOTINT.txt
1331,/data/Balloon%20Soundings/Raw/08_31_2018_2/,kml,08_31_2018_2_KML.kml
1332,/data/Balloon%20Soundings/Raw/08_31_2018_2/,txt,08_31_2018_2_PILOT.txt
1333,/data/Balloon%20Soundings/Raw/08_31_2018_2/,txt,08_31_2018_2_PILOTA.txt
1334,/data/Balloon%20Soundings/Raw/08_31_2018_2/,txt,08_31_2018_2_PILOTB.txt
1335,/data/Balloon%20Soundings/Raw/08_31_2018_2/,txt,08_31_2018_2_PILOTC.txt
1336,/data/Balloon%20Soundings/Raw/08_31_2018_2/,txt,08_31_2018_2_PILOTD.txt
1337,/data/Balloon%20Soundings/Raw/08_31_2018_2/,txt,08_31_2018_2_SIGLVLS.txt
1338,/data/Balloon%20Soundings/Raw/08_31_2018_2/,txt,08_31_2018_2_STDLVLS.txt
1339,/data/Balloon%20Soundings/Raw/08_31_2018_2/,txt,08_31_2018_2_SUMMARY.txt
1340,/data/Balloon%20Soundings/Raw/08_31_2018_2/,txt,08_31_2018_2_TEMP.txt
1341,/data/Balloon%20Soundings/Raw/08_31_2018_2/,txt,08_31_2018_2_TEMPA.txt
1342,/data/Balloon%20Soundings/Raw/08_31_2018_2/,txt,08_31_2018_2_TEMPAB.txt
1343,/data/Balloon%20Soundings/Raw/08_31_2018_2/,txt,08_31_2018_2_TEMPB.txt
1344,/data/Balloon%20Soundings/Raw/08_31_2018_2/,txt,08_31_2018_2_TEMPC.txt
1345,/data/Balloon%20Soundings/Raw/08_31_2018_2/,txt,08_31_2018_2_TEMPCD.txt
1346,/data/Balloon%20Soundings/Raw/08_31_2018_2/,txt,08_31_2018_2_TEMPD.txt
1347,/data/Balloon%20Soundings/Raw/08_31_2018_2/,txt,08_31_2018_2_TSPOTINT.txt
1348,/data/Balloon%20Soundings/Raw/09_01_2018/,dat,09_01_2018.dat
1349,/data/Balloon%20Soundings/Raw/09_01_2018/,flt,09_01_2018.flt
1350,/data/Balloon%20Soundings/Raw/09_01_2018/,inx,09_01_2018.inx
1351,/data/Balloon%20Soundings/Raw/09_01_2018/,log,09_01_2018.log
1352,/data/Balloon%20Soundings/Raw/09_01_2018/,prd,09_01_2018.prd
1353,/data/Balloon%20Soundings/Raw/09_01_2018/,raw,09_01_2018.raw
1354,/data/Balloon%20Soundings/Raw/09_01_2018/,bufr,09_01_2018_BUFR309050.bufr
1355,/data/Balloon%20Soundings/Raw/09_01_2018/,bufr,09_01_2018_BUFR309051.bufr
1356,/data/Balloon%20Soundings/Raw/09_01_2018/,bufr,09_01_2018_BUFR309052.bufr
1357,/data/Balloon%20Soundings/Raw/09_01_2018/,edt,09_01_2018_EDT.edt
1358,/data/Balloon%20Soundings/Raw/09_01_2018/,txt,09_01_2018_HLPOTINT.txt
1359,/data/Balloon%20Soundings/Raw/09_01_2018/,txt,09_01_2018_HSPOTINT.txt
1360,/data/Balloon%20Soundings/Raw/09_01_2018/,kml,09_01_2018_KML.kml
1361,/data/Balloon%20Soundings/Raw/09_01_2018/,txt,09_01_2018_PILOT.txt
1362,/data/Balloon%20Soundings/Raw/09_01_2018/,txt,09_01_2018_PILOTA.txt
1363,/data/Balloon%20Soundings/Raw/09_01_2018/,txt,09_01_2018_PILOTB.txt
1364,/data/Balloon%20Soundings/Raw/09_01_2018/,txt,09_01_2018_PILOTC.txt
1365,/data/Balloon%20Soundings/Raw/09_01_2018/,txt,09_01_2018_PILOTD.txt
1366,/data/Balloon%20Soundings/Raw/09_01_2018/,txt,09_01_2018_SIGLVLS.txt
1367,/data/Balloon%20Soundings/Raw/09_01_2018/,txt,09_01_2018_STDLVLS.txt
1368,/data/Balloon%20Soundings/Raw/09_01_2018/,txt,09_01_2018_SUMMARY.txt
1369,/data/Balloon%20Soundings/Raw/09_01_2018/,txt,09_01_2018_TEMP.txt
1370,/data/Balloon%20Soundings/Raw/09_01_2018/,txt,09_01_2018_TEMPA.txt
1371,/data/Balloon%20Soundings/Raw/09_01_2018/,txt,09_01_2018_TEMPAB.txt
1372,/data/Balloon%20Soundings/Raw/09_01_2018/,txt,09_01_2018_TEMPB.txt
1373,/data/Balloon%20Soundings/Raw/09_01_2018/,txt,09_01_2018_TEMPC.txt
1374,/data/Balloon%20Soundings/Raw/09_01_2018/,txt,09_01_2018_TEMPCD.txt
1375,/data/Balloon%20Soundings/Raw/09_01_2018/,txt,09_01_2018_TEMPD.txt
1376,/data/Balloon%20Soundings/Raw/09_01_2018/,txt,09_01_2018_TSPOTINT.txt
1377,/data/Balloon%20Soundings/Raw/09_02_2017/,dat,09_02_2017.dat
1378,/data/Balloon%20Soundings/Raw/09_02_2017/,flt,09_02_2017.flt
1379,/data/Balloon%20Soundings/Raw/09_02_2017/,inx,09_02_2017.inx
1380,/data/Balloon%20Soundings/Raw/09_02_2017/,log,09_02_2017.log
1381,/data/Balloon%20Soundings/Raw/09_02_2017/,prd,09_02_2017.prd
1382,/data/Balloon%20Soundings/Raw/09_02_2017/,raw,09_02_2017.raw
